tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,G,IR Iran,IRN,4,DF,KHALILZADEH Shoja,Shojae,KHALILZADEH,SHOJA,14/05/1989,Tractor Sazi Tabriz FC (IRN),IRN,183,58,2,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,5,DF,MOHAMMADI Milad,Milad,MOHAMMADIKESHMARZI,M. MOHAMMADI,29/09/1993,Persepolis FC (IRN),IRN,175,77,1,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,6,MF,EZATOLAHI Saeid,Saeid,EZATOLAHI AFAGH,S. EZATOLAHI,01/10/1996,Shabab Al Ahli Club (UAE),UAE,189,84,2,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,7,MF,JAHANBAKHSH Alireza,Alireza,JAHANBAKHSH JIRANDEH,A. JAHANBAKHSH,11/08/1993,FCV Dender EH (BEL),BEL,180,99,17,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,8,MF,MOHEBBI Mohammad,Mohammad,MOHEBBI,M. MOHEBBI,20/12/1998,FC Rostov (RUS),RUS,187,37,13,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,9,FW,TAREMI Mehdi,Mehdi,TAREMI,TAREMI,18/07/1992,Olympiacos FC (GRE),GRE,187,106,59,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,10,FW,GHAYEDI Mehdi,Mehdi,GHAYEDI,MEHDI GHAYEDI,05/12/1998,Al Nasr SC (UAE),UAE,166,30,10,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,11,FW,ALIPOUR Ali,Ali,ALIPOURGHARA,A. ALIPOUR,11/11/1995,Persepolis FC (IRN),IRN,181,14,1,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,12,GK,NIAZMAND Payam,Seyedpayam,NIAZMAND,PAYAM,06/04/1995,Persepolis FC (IRN),IRN,193,15,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,13,DF,KANANI Hossein,Mohammadhossein,KANANI ZADEGAN,KANANI,23/03/1994,Persepolis FC (IRN),IRN,188,65,6,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,14,MF,GHODDOS Saman,Seyed Saman,GHODDOOS,GHODDOS,06/09/1993,Al Ittihad Kalba SCC (UAE),UAE,176,68,3,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,15,MF,CHESHMI Roozbeh,Roozbeh,CHESHMI,ROOZBEH,24/07/1993,Esteghlal Tehran FC (IRN),IRN,192,41,3,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,16,MF,TORABI Mehdi,Mahdi,TORABI,M. TORABI,10/09/1994,Tractor Sazi Tabriz FC (IRN),IRN,185,52,7,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,17,DF,YOUSEFI Arya,Arya,YOUSEFI,ARYA,22/04/2002,Sepahan SC (IRN),IRN,181,14,1,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,18,FW,HOSSEINZADEH Amirhossein,Amirhossein,HOSSEINZADEHTAZEHGHESHLAGH,AMIRHOSSEIN,30/10/2000,Tractor Sazi Tabriz FC (IRN),IRN,178,18,5,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,19,DF,NEMATI Ali,Ali,NEMATI,ALI,08/02/1996,Foolad Khuzestan FC (IRN),IRN,182,18,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,20,FW,MOGHANLOO Shahriyar,Shahriyar,MOGHANLOO,SHAHRIYAR,21/12/1994,Al Ittihad Kalba SCC (UAE),UAE,189,21,2,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,21,MF,GHORBANI Mohammad,Mohammad,GHORBANI,MOHAMMAD,07/10/2001,Al Wahda SC (UAE),UAE,190,16,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,22,GK,HOSSEINI Hossein,Seyedhossein,HOSSEINI,HOSSEINI,30/06/1992,Sepahan SC (IRN),IRN,189,14,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,23,DF,REZAEIAN Ramin,Ramin,REZAEIANSEMESKANDI,RAMIN,21/03/1990,Foolad Khuzestan FC (IRN),IRN,184,74,8,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,24,FW,DARGAHI Dennis,Dennis,DARGAHI,DARGAHI,09/01/1997,Standard Liège (BEL),BEL,182,0,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,25,DF,IRI Danial,Danial,IRI,DANIAL,26/10/2003,Malavan Anzali FC (IRN),IRN,182,0,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,IR Iran,IRN,26,MF,RAZAGHINIA Amirmohammad,Amirmohammad,RAZAGHINIA,RAZAGH,11/04/2006,Esteghlal Tehran FC (IRN),IRN,187,4,0,GHALEHNOY Amir,Ardeshir,GHALEHNOY,IR Iran,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,23,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,1,GK,CROCOMBE Max,Maxime Teremoana,CROCOMBE,CROCOMBE,12/08/1993,Millwall FC (ENG),ENG,190,24,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,2,DF,PAYNE Tim,Timothy John,PAYNE,PAYNE,10/01/1994,Wellington Phoenix FC (NZL),NZL,179,52,3,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,3,DF,DE VRIES Francis,Francis,DE VRIES,DE VRIES,28/11/1994,Auckland FC (NZL),NZL,181,20,1,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,4,DF,BINDON Tyler,Tyler Grant,BINDON,BINDON,27/01/2005,She eld United FC (ENG),ENG,190,25,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,5,DF,BOXALL Michael,Michael Joseph,BOXALL,BOXALL,18/08/1988,Minnesota United FC (USA),USA,191,64,1,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,6,MF,BELL Joe,Joe Zen Robert,BELL,BELL,27/04/1999,Viking Stavanger (NOR),NOR,182,32,1,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,7,FW,ROGERSON Logan,Logan Tipene,ROGERSON,ROGERSON,28/05/1998,Auckland FC (NZL),NZL,182,18,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,8,MF,STAMENIC Marko,Marko Seufatu Nikola,STAMENIC,STAMENIC,19/02/2002,Swansea City AFC (WAL),WAL,188,40,3,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,9,FW,WOOD Chris,Christopher Grant,WOOD,WOOD,07/12/1991,Nottingham Forest FC (ENG),ENG,191,90,45,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,10,MF,SINGH Sarpreet,Sarpreet,SINGH,SINGH,20/02/1999,Wellington Phoenix FC (NZL),NZL,180,28,3,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,11,MF,JUST Elijah,Elijah Henry,JUST,JUST,01/05/2000,Motherwell FC (SCO),SCO,176,44,9,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,12,GK,PAULSEN Alex,Alexander Noah,PAULSEN,PAULSEN,04/07/2002,Lechia Gdańsk (POL),POL,193,8,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,13,DF,CACACE Liberato,Liberato Gianpaolo,CACACE,CACACE,27/09/2000,Wrexham AFC (WAL),WAL,182,37,1,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,14,MF,RUFER Alex,Alex Arthur,RUFER,RUFER,12/06/1996,Wellington Phoenix FC (NZL),NZL,180,26,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,15,DF,PIJNAKER Nando,Nando Zen,PIJNAKER,PIJNAKER,25/02/1999,Auckland FC (NZL),NZL,185,26,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,16,DF,SURMAN Finn,Finn,SURMAN,SURMAN,23/09/2003,Portland Timbers (USA),USA,190,19,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,17,FW,BARBAROUSES Kosta,Kosta,BARBAROUSES,BARBAROUSES,19/02/1990,WS Wanderers FC (AUS),AUS,171,76,10,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,18,FW,WAINE Ben,Benjamin Peter,WAINE,WAINE,11/06/2001,Port Vale FC (ENG),ENG,185,31,9,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,19,MF,OLD Ben,Benjamin Craig,OLD,OLD,13/08/2002,AS Saint-Etienne (FRA),FRA,173,24,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,20,MF,McCOWATT Callum,Callum William,MCCOWATT,MCCOWATT,30/04/1999,Silkeborg IF (DEN),DEN,180,33,5,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,21,FW,RANDALL Jesse,Jesse Carmichael,RANDALL,RANDALL,19/08/2002,Auckland FC (NZL),NZL,176,11,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,22,GK,WOUD Michael,Michael Cornelis,WOUD,WOUD,16/01/1999,Auckland FC (NZL),NZL,196,7,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,23,MF,THOMAS Ryan,Ryan Jared,THOMAS,THOMAS,20/12/1994,PEC Zwolle (NED),NED,176,25,3,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,24,DF,ELLIOT Callan,Callan Rennie,ELLIOT,ELLIOT,07/07/1999,Auckland FC (NZL),NZL,177,11,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,25,MF,BAYLISS Lachlan,Lachlan Ryan,BAYLISS,BAYLISS,24/07/2002,Newcastle United Jets FC (AUS),AUS,178,4,0,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,G,New Zealand,NZL,26,DF,SMITH Tommy,Thomas Jefferson,SMITH,SMITH,31/03/1990,Braintree Town FC (ENG),ENG,188,57,2,BAZELEY Darren,Darren Shaun,BAZELEY,New Zealand,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,31,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,1,GK,VOZINHA,Josimar José,ÉVORA DIAS,VOZINHA,03/06/1986,GD Chaves (POR),POR,189,90,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,2,DF,STOPIRA,Ianique,DOS SANTOS TAVARES,STOPIRA,20/05/1988,SCU Torreense (POR),POR,178,61,4,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,3,DF,DINEY BORGES,Edilson Alberto,MONTEIRO SANCHES BORGES,BORGES,17/01/1995,Al Bataeh Club (UAE),UAE,185,32,2,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,4,DF,PICO LOPES,Roberto Carlos,LOPES,LOPES,17/06/1992,Shamrock Rovers FC (IRL),IRL,186,45,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,5,DF,LOGAN COSTA,Logan Evans,COSTA,COSTA,01/04/2001,Villarreal CF (ESP),ESP,190,28,0,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,6,MF,KEVIN PINA,Kevin Lenini,GONÇALVES PEREIRA DE PINA,KEVIN L.,27/01/1997,FC Krasnodar (RUS),RUS,177,31,3,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,7,MF,JOVANE CABRAL,Jovane Eduardo,BORGES CABRAL,JOVANE,14/06/1998,CF Estrela Da Amadora (POR),POR,174,29,3,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,8,MF,JOAO PAULO,João Paulo,MOREIRA FERNANDES,JOÃO PAULO,26/05/1998,FC FCSB (ROU),ROU,180,41,1,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,9,FW,GILSON BENCHIMOL,Gilson,BENCHIMOL TAVARES,BENCHIMOL,29/12/2001,FC Akron Tolyatti (RUS),RUS,187,21,6,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,H,Cabo Verde,CPV,10,MF,JAMIRO MONTEIRO,Jamiro Gregory,MONTEIRO ALVARENGA,MONTEIRO,23/11/1993,PEC Zwolle (NED),NED,175,55,5,BUBISTA,Pedro,LEITÃO BRITO,Cabo Verde,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,8,2026-06-15T19:15:32+00:00
